

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 09:42:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
                                    l9330 019E                                      l9314 0178  
                                    l9306 00F4                                      l8098 0CCE  
                                    l8450 0BC4                                      l9234 057C  
                                    l9226 0553                                      l9218 0503  
                                    l9170 0738                                      l7580 2FD8  
                                    l7740 080E                                      l7556 2056  
                                    l7660 25CB                                      l7716 1A45  
                                    l7804 1D82                                      l8620 2543  
                                    l8196 07EF                                      l8188 07A2  
                                    l8700 19C6                                      l9228 055E  
                                    l9236 0584                                      l6692 1AD7  
                                    l6684 1AC0                                      l9164 0722  
                                    l9156 06FD                                      l9148 06DF  
                                    l9092 060D                                      l9084 05EF  
                                    l9076 05D1                                      l7734 080A  
                                    l7574 2076                                      l7670 25D1  
                                    l7726 1A4B                                      l7814 1DB0  
                                    l7806 1D90                                      l7830 196B  
                                    l7590 24A9                                      l7910 0E30  
                                    l9342 02E2                                      l8622 254C  
                                    l8630 2567                                      l8438 1A15  
                                    l8286 2424                                      l9190 03D5  
                                    l6678 1ABB                                      l9174 074A  
                                    l7584 2FDE                                      l7728 0804  
                                    l7568 206E                                      l7664 25CE  
                                    l7656 25C2                                      l7680 1E29  
                                    l7672 1E20                                      l9336 01AE  
                                    l8624 2555                                      l9256 0EE7  
                                    l8480 0C4F                                      l8472 0C39  
                                    l8456 0BE1                                      l8640 13B3  
                                    l9192 03E9                                      l9168 0731  
                                    l9096 061C                                      l9088 05FE  
                                    l6962 23B9                                      l7746 0811  
                                    l7690 1E2F                                      l7818 1DBB  
                                    l7834 1983                                      l7922 0E63  
                                    l7906 0E1F                                      l9258 0EF7  
                                    l7770 11F1                                      l9194 03F4  
                                    l9186 03A0                                      l9178 075D  
                                    l7852 1DF1                                      l7844 1DCE  
                                    l7684 1E2C                                      l7676 1E26  
                                    l7764 24E1                                      l7756 24D0  
                                    l7828 195D                                      l7932 0E71  
                                    l7916 0E36                                      l8388 2287  
                                    l8628 255E                                      l9276 0F72  
                                    l8484 0C5D                                      l8468 0C2B  
                                    l8644 13FB                                      l9196 03FF  
                                    l9188 03C0                                      l9444 12D6  
                                    l7838 198E                                      l7926 0E6B  
                                    l7934 0D99                                      l9294 0FF8  
                                    l7774 11F8                                      l9198 0413  
                                    l8902 1257                                      l9470 12D3  
                                    l9454 12FD                                      l7880 0DB5  
                                    l8584 087C                                      l9288 0F9D  
                                    l8664 27FA                                      l8816 145C  
                                    l8824 1482                                      l7784 1220  
                                    l7776 1202                                      l7960 2799  
                                    l8648 140D                                      l8920 127C  
                                    l8904 124F                                      l9464 131A  
                                    l9456 1302              TMR0_Load8bitPeriod@periodVal 0031  
                                    l7698 1E6E                                      l8818 1478  
                                    l8690 19A7                                      l8682 199B  
                                    l7786 1228                                      l7778 1207  
                                    l7962 27A9                                      l8930 12B9  
                                    l8922 1280                                      l8914 1274  
                                    l8906 125C                                      l7948 2127  
                                    l7892 0DEA                                      l7884 0DBC  
                                    l8684 199E                                      l7972 1792  
                                    l8780 16E7                                      l8836 1366  
                                    l8844 1396                                      l8924 12A9  
                                    l9468 12CF                                      l8862 1B8C  
                                    l9574 19B8                                      l8686 19A0  
                                    l7990 17C2                                      l8774 16AC  
                                    l8838 138C                                      l8790 08D8  
                                    l8856 1B50                                      l8880 1BD9  
                                    l8688 19A2                                      l7992 17D0  
                                    l8890 0A35                                      l8874 1B9D  
                                    l8698 19B3                           __end_of_LEDsPwr 1F93  
                                    l8894 0A7E                                      l7998 17DD  
                                    l8798 0911                                      STR_1 302E  
                                    STR_2 302E                                      STR_3 2863  
                                    l8898 0ACB                       drv_init@output_gain 01E2  
                                    STR_4 28FE                                      STR_5 3038  
                                    STR_6 28EE                                      STR_7 3038  
                                    STR_8 3038                                      STR_9 3038  
                                    _LATA 010C                                      _LATB 010D  
                                    _LATC 010E                                      _PMD0 0911  
                                    _PMD1 0912                                      _PMD2 0913  
                                    _PMD3 0914                                      _PMD4 0915  
                                    _PMD5 0916                                      u7115 1216  
                                    u7205 1D85                                      u7135 1223  
                                    u7225 1D91                                      u7305 1984  
                                    u7235 1DA5                                      u7245 1DB1  
                                    u7414 25FD                                      u7415 25FB  
                                    u8215 1CF8                                      u7175 123D  
                                    u7095 11FD                                      u8135 230C  
                                    u7344 1DE0                                      u8400 14FE  
                                    u7345 1DDE                                      u8065 2402  
                                    u8225 1D02                                      u7505 0E59  
                                    u8145 2311                                      u8235 1D0A  
                                    u7275 1960                                      u7365 1DFB  
                                    u8085 0796                                      u7605 1799  
                    ?_do_I2C_SEND_RESTART 0070                                      u7295 1979  
                                    u8095 07BC                                      u9400 0F44  
                                    u8370 14E0                                      u8195 1CEE  
                                    u8435 276F                                      u8371 14DE  
                                    u7635 17C3                                      u8275 1F39  
                                    u8380 14E1                                      u8445 1594  
                                    u8605 0C65                                      u8525 0BF4  
                                    u8285 1F4E                                      u9510 015C  
                                    u9430 0FB4                                      u7734 171E  
                                    u8390 14FD                                      u8710 168A  
                                    u7735 171C                                      u7575 279E  
                                    u8535 0C0A                                      u8295 1F76  
                                    u9600 028C                                      u9520 015D  
                                    u9440 0FBE                                      u7744 173E  
                                    u8625 0870                                      u9425 0F9B  
                                    u7745 173C                                      u7665 17DE  
                                    u8465 097E                                      u9610 028D  
                                    u9450 0FBF                                      u8810 1451  
                                    u8730 16C0                                      u8650 13CC  
                                    u8635 08A7                                      u9603 0288  
                                    u9515 0158                                      u9435 0FB0  
                                    u8555 0C3A                                      u8715 1686  
                                    u9700 0361                                      u9380 0F39  
                                    u8820 146A                                      u7925 0CFC  
                                    u8565 0C41                                      u8645 13B1  
                                    u9710 0362                                      u9630 02B0  
                                    u9390 0F43                                      u8910 1BB9  
                                    u9535 0176                                      u9375 0F20  
                                    u8815 144D                                      u8735 16BC  
                                    u8655 13C8                                      u9624 0295  
                                    u9560 01FB                                      u9625 0293  
                                    u9465 0FF6                                      u9385 0F35  
                                    u8825 1466                                      u9570 01FC  
                                    u9490 0114                                      u8850 1354  
                                    u9635 02AC                                      u9563 01F7  
                                    u9555 01AC                                      u8915 1BB4  
                                    u7955 0D0F                                      u8595 0C5E  
                                    u8835 133C                                      u8675 140B  
                                    u9660 0315                                      u8780 142F  
                                    u8860 1377                                      u9645 02E0  
                                    u9485 00F2                                      u8773 092F  
                                    u9670 0327                                      u9590 0220  
                                    u9655 02F3                                      u9495 0110  
                                    u8695 27CF                                      u7895 0CE9  
                                    u8855 1350                                      u9680 0328  
                                    u9584 0205                                      u8880 1B6C  
                                    u9665 0311                                      u9585 0203  
                                    u8785 142B                                      u7985 0D22  
                                    u8865 1373                                      u9690 034F  
                                    u9595 021C                                      u8955 0AC4  
                                    u8885 1B67                                      u9695 034B  
                                    _TMR2 001D                                      u9955 1324  
                                    _TMR4 0415                                      _WPUA 020C  
                                    _WPUB 020D                                      _WPUC 020E  
                            __CFG_WRT$OFF 0000                             __CFG_FCMEN$ON 0000  
       __size_of_do_I2C_SEND_RESTART_READ 0008                       ?i1_i2c1_driver_stop 0070  
               ?_do_I2C_SEND_RESTART_READ 0070                                      _atoi 124D  
                                    _main 12BE                              ___ftpack@arg 0031  
               __size_of_do_I2C_SEND_STOP 0008                    __size_of_do_I2C_DO_ACK 0008  
                            ___ftpack@exp 0034                           _TMR0_StartTimer 2F5D  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    indf1 0001                                      fsr1l 0006  
                                    btemp 007E                                      _stop 24F2  
                       ??i1_do_I2C_DO_ACK 0070                             __CFG_BOREN$ON 0000  
                            ?_LED_getData 00B5                   i1_i2c1_driver_getRXData 2F54  
                   ?_do_I2C_SEND_ADR_READ 0070                             __CFG_BORV$LOW 0000  
         ??_i2c1_driver_clearBusCollision 0070                                      start 005A  
                        _setHeaterPreTime 2196                     __size_of_zeroPosition 0075  
                           _i2c_setBuffer 2221                    LED_test_openshort@type 00B5  
                 ??_setLEDBrightnessRange 004E                             __CFG_CSWEN$ON 0000  
                           __CFG_MCLRE$ON 0000                ??_TMR4_SetInterruptHandler 0033  
                            ___ftmul@cntr 00A8                  _send_2bytes_latchless_IK 25E9  
                         __end_of_i2c_ISR 24F2                              ___ftmul@sign 00A9  
                      timedActiveHeatOn@t 00C0                  ??_do_I2C_DO_NACK_RESTART 0031  
                           i1_do_I2C_IDLE 2FBF                           _drv_write_wvfrm 227E  
                            ___fttol@exp1 00C4                              ?_setH2OnTime 00C5  
                           i1_do_I2C_RCEN 2FCE                              ___fttol@lval 00C0  
                 __end_of_TMR0_Initialize 2221                              _do_I2C_RESET 2106  
                          i1returnReset@p 0070              __size_of_TMR0_Write8bitTimer 0005  
          ??_TMR0_DefaultInterruptHandler 007C                             ?_EUSART_Write 0070  
          __size_of_OSCILLATOR_Initialize 000A             __end_of_OSCILLATOR_Initialize 20DE  
                    ??i1_i2c1_driver_stop 0070                                     ?_atoi 0037  
                __end_of_i2c1_driver_open 2106                                     ?_main 0070  
                         __end_of___awdiv 1D1F                  __end_of_i2c1_driver_stop 2F6F  
                         __end_of___ftadd 0D94                                     STR_10 302A  
                                   STR_11 3038                                     STR_20 3038  
                                   STR_12 303B                                     STR_21 3038  
                                   STR_13 3038                                     STR_30 2863  
                                   STR_22 3038                                     STR_14 3038  
                                   STR_23 3038                                     STR_15 3038  
                                   STR_31 3041                                     STR_32 3038  
                                   STR_16 3038                                     STR_24 303B  
                                   STR_40 2828                                     STR_25 3038  
                                   STR_17 3038                                     STR_41 29CE  
                                   STR_33 303E                             __CFG_WDTE$OFF 0000  
                                   STR_50 28CB                                     STR_18 3038  
                                   STR_42 29C6                                     STR_26 303B  
                                   STR_34 2847                      send_last_2bytes_IK@j 003A  
                                   STR_19 3038                                     STR_43 29D6  
                                   STR_27 302E                                     STR_51 28DD  
                                   STR_35 2881                                     STR_28 2863  
                                   STR_52 29DC                                     STR_44 2975  
                                   STR_60 3046                                     STR_36 29CE  
                                   STR_53 29DC                                     STR_29 302E  
                                   STR_37 29C6                                     STR_61 29A6  
                                   STR_45 289B                                     STR_54 301E  
                                   STR_38 29D6                                     STR_62 29AE  
                                   STR_46 299D                                     STR_70 293A  
                                   STR_55 3022                                     STR_47 2994  
                                   STR_39 2975                                     STR_71 296A  
                                   STR_63 2953                                     STR_56 3026  
                                   STR_72 3000                                     STR_64 292C  
                                   STR_80 28B4                                     STR_48 2865  
                                   STR_57 3024                                     STR_73 300A  
                                   STR_65 291D                                     STR_49 28CB  
                                   STR_58 3005                                     STR_74 29BE  
                                   STR_66 295F                                     STR_59 300F  
                                   STR_75 29DE                                     STR_67 2980  
                                   STR_76 3019                                     STR_68 29B6  
                                   STR_77 3014                                     STR_69 29E5  
                                   STR_78 298A                                     STR_79 28C8  
                         __end_of___ftneg 20B8                           __end_of___lldiv 1DC4  
                                   ?_stop 00B5                                     u10107 1754  
                                   u10027 12C5                                     u10117 0873  
                                   u10037 1FA7                                     u10127 08AA  
                                   u10047 1FB3                                     u10137 2123  
                                   u10057 1FC2                                     u10067 1FD7  
                         __end_of___ftmul 0C90                                     u10077 1FEB  
                                   u10087 0932                                     u10097 19F8  
                         ___awdiv@divisor 0037                           __end_of___llmod 1997  
                         __end_of___fttol 1800                                     _T2CON 001F  
                                   _T4CON 0417                __end_of_i2c1_driver_TXData 2FE6  
                          __CFG_DEBUG$OFF 0000                          __end_ofi1_LEDsOn 23F8  
                                   i1l220 1A78                                     i1l216 1A70  
                                   i1l233 1AA1                                     i1l226 1A8F  
                                   i1l243 1AB0                                     i1l235 1AA2  
                                   i1l260 2539                                     i1l252 2521  
                                   i1l237 1AA9                                     i1l262 2540  
                                   i1l258 2538                                     i1l381 002F  
                                   i1l454 2339                                     i1l383 0039  
                                   i1l392 0055                                     i1l376 0013  
                                   i1l385 0043                                     i1l387 004D  
                                   i1l379 0022                                     i1l774 1C0F  
                                   i1l790 192F                           ___awdiv@counter 003C  
                        __end_of_LEDpower 3046                                     _OSCEN 091D  
                                   _TMR0H 0016                                     _TMR0L 0015  
                                   _TRISA 008C                                     _TRISB 008D  
                                   _TRISC 008E                        __end_ofsin@coeff_a 291D  
                      __end_ofsin@coeff_b 2953         __size_of_TMR0_SetInterruptHandler 0009  
           i1send_2length_2bytes_IK@data1 0020             i1send_2length_2bytes_IK@data2 0022  
                         _TMR4_Initialize 21E7                 ?_TMR0_SetInterruptHandler 0031  
                             i2c_open@ret 0034                          __end_of_TMR0_ISR 216F  
                        __end_of_TMR2_ISR 217C                          __end_of_TMR4_ISR 2189  
                         __end_of_execCmd 0597                        __size_ofi1_i2c_ISR 0020  
                           ___awtoft@sign 0045                __end_of_i2c1_driver_isNACK 2196  
                         __end_of_dpowers 2828                            _WDT_Initialize 2F9F  
                                   _frexp 26E0                                     _errno 015E  
                       _timedActiveHeatOn 08C0                           __end_of_isdigit 21B4  
            ?i1_do_I2C_SEND_RESTART_WRITE 0070                ?_do_I2C_SEND_RESTART_WRITE 0070  
                           ___ftpack@sign 0035                                     atoi@a 003C  
                                   atoi@s 003E                                     _putch 2FE6  
                                   _round 1E75                     ??_do_I2C_SEND_RESTART 0031  
                                   _trunc 1D1F                 send_2bytes_latchless_IK@j 0037  
                       ?i1_mssp1_clearIRQ 0070    __end_of_i2c1_driver_setBusCollisionISR 20C1  
 __size_of_i2c1_driver_setBusCollisionISR 0009            _i2c1_driver_setBusCollisionISR 20B8  
                            _zeroPosition 13A3                                     pclath 000A  
                      setDrvPiezoOnTime@t 00C5                   __size_of_mssp1_clearIRQ 0003  
                    i1_i2c1_driver_TXData 2FBA                        ?_timedActiveHeatOn 00B5  
      __end_ofi1_send_2bytes_latchless_IK 2542                i1_send_2bytes_latchless_IK 2519  
                    setLEDPwr@topOrBottom 00B7                            _i2c_setAddress 207A  
                  ?_do_I2C_SEND_ADR_WRITE 0070                                     status 0003  
                      ??i1_mssp1_clearIRQ 0070                                     wtemp0 007E  
                         _TMR2_StartTimer 2F60                           __end_of_stricmp 26E0  
        __size_of_TMR2_LoadPeriodRegister 0005                           __end_of_strcspn 2649  
                         __end_of_toupper 21C4                         ??_main_initialize 004E  
                          ?_i2c_setBuffer 0031                     __size_of_calcUpstroke 007B  
                     _send_last_2bytes_IK 1DC4                      i1_i2c1_driver_isNACK 2132  
                       _setHeaterPostTime 21FA                       ??_timedActiveHeatOn 00BB  
                           _fsmStateTable 0248                           __initialization 005C  
          __size_ofi1_do_I2C_SEND_RESTART 0004                                _i2c_poller 2127  
           __end_ofi1_do_I2C_SEND_RESTART 2F8F                            _remainingSteps 013E  
                            __end_of_atoi 12BE                                _i2c_status 0120  
                          ?i1_do_I2C_IDLE 0070                              __end_of_main 1330  
                      ?_setHeaterPostTime 00B5                            ?i1_do_I2C_RCEN 0070  
                            __end_of_stop 2519                 LED_readConfig@topOrBottom 00C6  
              __end_ofi1_do_I2C_SEND_STOP 2F93                          __end_of_i2c_open 1B49  
                          ??_EUSART_Write 0031                   __end_of_TMR2_Initialize 21E7  
                           ?_setH1OffTime 00C5               ?_INTERRUPT_InterruptManager 0070  
                           ?_LED_testComm 00CA                   __end_of_setHeaterToggle 16F2  
                          i1_do_I2C_RESET 2FF2                             _do_I2C_DO_ACK 2062  
                                  ??_atoi 0039                  _TMR2_SetInterruptHandler 2094  
                                  ??_main 016C                             ___fttol@sign1 00BF  
                     ??_setHeaterPostTime 0049                                    ??_stop 0049  
           __size_of_i2c1_driver_sendNACK 0004                           _TMR2_WriteTimer 2FB0  
                    ?_send_last_2bytes_IK 0031                             ?_drv_write_DC 00B5  
                               ??_LEDsPwr 0048                    __end_of_WDT_Initialize 2FA3  
           __size_of_i2c1_driver_resetBus 0001                               drv_read@reg 004B  
                      setHeaterPostTime@t 00B5                 __end_of_timedActiveHeatOn 0968  
                 ?_do_I2C_DO_ADDRESS_NACK 0070                              ?_setMoveMask 00B5  
                      setHeaterToggle@num 00B5                          _piezo_on_time_ms 00EA  
                 __end_of_TMR0_StartTimer 2F60                             _drv_fifo_sine 187A  
                                  ?_frexp 0031                          __end_of___altoft 27C1  
                        ___llmod@dividend 0043                      __size_of_getMoveMask 004D  
                        ___awdiv@dividend 0039                          __end_of___awtoft 243B  
                                  _ANSELA 018C                                    ?_putch 0070  
                                  _ANSELB 018D                                    _ANSELC 018E  
                  __end_of_i2c_setAddress 2082                          __end_of___ftpack 124D  
                                  ?_round 00CD                        __CFG_RSTOSC$HFINT1 0000  
                                  _T0CON0 0017                                    _T0CON1 0018  
                                  ?_trunc 00C5                              _calcUpstroke 157E  
                 ?i1_do_I2C_SEND_ADR_READ 0070                      drv2665@drv_fifo_sine 1800  
                   ?i1_i2c1_driver_TXData 0070                                    _RC1REG 0199  
                                  _RC1STA 019D                                    _ODCONA 028C  
                                  _ODCONB 028D                                    _ODCONC 028E  
                                  i1l9002 1914                                    i1l9020 1934  
                                  i1l9030 2597                 ??i1_i2c1_driver_getRXData 0070  
                                  i1l9040 259E                                    i1l9016 1931  
                                  i1l5690 1A90                                    i1l5682 1A72  
                                  i1l9034 259A                                    i1l9026 1937  
                                  i1l9028 2594                                    i1l9046 25A1  
                                  i1l6760 2FF2                                    i1l8512 2F87  
                                  i1l6770 2FBF                                    i1l8506 2F83  
                                  i1l8530 2F97                                    i1l8524 2F8F  
                                  i1l8542 2F38                                    i1l8518 2F8B  
                                  i1l8536 2F9B                                    i1l6938 22EB  
                                  i1l8546 2F3A                                    i1l6794 2FCE  
                                  i1l9364 23A7                                    i1l9356 2397  
                                  i1l8934 2032                                    i1l8942 2FF9  
                                  i1l8950 2F93                   TMR4_WriteTimer@timerVal 0070  
                                  i1l8960 2442                                    i1l8970 2448  
                                  i1l8964 2445                                    i1l8956 243B  
                                  i1l8980 1BEC                                    i1l8972 1BE3  
                                  i1l8990 1BF2                                    i1l8984 1BEF  
                                  i1l8976 1BE9                                    i1l8998 1C2B  
                                  _LEDsOn 23F8             ??i1_do_I2C_SEND_RESTART_WRITE 0070  
                                  u541_25 23E1                                    u471_24 252A  
                                  u471_25 2528                                    u464_24 1A81  
                                  u464_25 1A7F                                    u466_25 1A99  
                                  _OSCFRQ 091F                    ??_do_I2C_SEND_ADR_READ 0032  
                         drv_write_DC@val 00B5                                    _TX1REG 019A  
                    __size_of_getPosition 003F                                    _WDTCON 0097  
                                  _TX1STA 019E                                 ??_i2c_ISR 0036  
             __size_of_LED_test_openshort 007C                 __end_of_setHeaterPostTime 220D  
                         _TMR4_StartTimer 2F63                   __end_of_drv_write_wvfrm 2297  
                   ?i1_i2c1_driver_isNACK 0070                            __CFG_PWRTE$OFF 0000  
           LED_test_openshort@topOrBottom 00B7                     _i2c1_driver_getRXData 2F72  
                     LED_getData@readData 00C0                   __size_of_LED_readConfig 0029  
                     _do_I2C_RX$intlevel0 1A25                     __size_ofi1_returnStop 0002  
             __end_of_do_I2C_DO_NACK_STOP 2072                         __end_ofi1_i2c_ISR 23B7  
                                  ___wmul 2302                                 ??___awdiv 003B  
   __end_of_i2c1_driver_clearBusCollision 2F48    __size_of_i2c1_driver_clearBusCollision 0003  
           _i2c1_driver_clearBusCollision 2F45                                 ??___ftadd 00B0  
                          __CFG_STVREN$ON 0000                                    _doMove 082F  
                               ??___ftneg 0049                                 ??___lldiv 0039  
                               ??___ftmul 00A0                                 ??___llmod 0047  
                               ??___fttol 00BB               i1send_2bytes_latchless_IK@j 0076  
         __size_of_do_I2C_DO_NACK_RESTART 0008                         startAbsMove@steps 0031  
                          ??_setH1OffTime 004C                          __end_of_drv_init 2000  
                        __end_of_drv_read 1A21                    __end_ofi1_do_I2C_RESET 2FF9  
                        __end_of_drv_sine 11E4                   ?_send_2length_2bytes_IK 003C  
                     _EUSART_Transmit_ISR 231E                            ??_LED_testComm 00CC  
                        ?_TMR0_Initialize 0070                   __end_of_TMR4_Initialize 21FA  
                        ___awdiv@quotient 003E                            ?_do_I2C_DO_ACK 0070  
                        __end_of_parseCmd 0768                                    _printf 0D94  
                                  _strchr 22B1                                    _strtok 1AB2  
                                  _strspn 2649                                 ??_execCmd 004E  
                   ___ftmul@f3_as_product 00A5                    i2c1_driver_setI2cISR@f 0031  
                   i2c_setAddress@address 0032      __end_of_TMR4_DefaultInterruptHandler 20D4  
   __size_of_TMR4_DefaultInterruptHandler 000A              _TMR4_DefaultInterruptHandler 20CA  
                   ??_send_last_2bytes_IK 0036               __end_of_i2c1_driver_sendACK 2FA7  
                          _PMD_Initialize 203A            __end_of_do_I2C_DO_ADDRESS_NACK 25E9  
                         _TMR4_WriteTimer 2FB5                            ??_drv_write_DC 00B9  
                               ??_isdigit 0031                           ?_WDT_Initialize 0070  
             __end_of_i2c1_driver_restart 2F6C                              ?_returnReset 0031  
                 timedActiveHeatOn@onTime 00B5             _do_I2C_DO_NACK_STOP$intlevel0 206E  
                   _i2c1_driver_setI2cISR 20C1               __end_of_i2c1_driver_startRX 2F72  
                                  round@f 00D0                        LEDsPwr@topOrBottom 0046  
                                  round@x 00CD         __size_ofi1_do_I2C_DO_ADDRESS_NACK 0024  
          __end_ofi1_do_I2C_SEND_ADR_READ 203A                   __end_of_TMR2_StartTimer 2F63  
TMR4_SetInterruptHandler@InterruptHandler 0031  TMR2_SetInterruptHandler@InterruptHandler 0031  
TMR0_SetInterruptHandler@InterruptHandler 0031                 ?i1_do_I2C_DO_ADDRESS_NACK 0070  
                     _calcDownstroke$2994 01DD             timedActiveHeatOn@topOrBorBoth 00B9  
                                  trunc@i 00C8                                    trunc@x 00C5  
                               ??_stricmp 0035                                 ??_strcspn 003A  
                               ??_toupper 0031                      ?_EUSART_Transmit_ISR 0070  
                         ?_i2c_setAddress 0070                         i1_do_I2C_TX_EMPTY 2594  
                    __size_of_EUSART_Read 0020                         _SYSTEM_Initialize 224E  
          __size_ofi1_send_last_2bytes_IK 0049                   __end_of__initialization 00DC  
                              ___altoft@c 0039             __end_ofi1_send_last_2bytes_IK 1AB2  
                         ??_i2c_setBuffer 0035            _do_I2C_SEND_ADR_READ$intlevel0 2142  
                        _do_I2C_SEND_STOP 205A                              i1_returnStop 2F38  
                              ___ftadd@f1 00AA                                ___ftadd@f2 00AD  
                         _getMotionStatus 2542                     i1_do_I2C_DO_NACK_STOP 2F97  
                      __size_of_do_I2C_RX 0048                        __size_of_do_I2C_TX 0059  
                      ?i1_do_I2C_TX_EMPTY 0070                        ?_SYSTEM_Initialize 0070  
                      __size_of_doAbsMove 02B8                          _moveVector_downs 00E0  
              __end_of_mssp1_IRQisEnabled 20F2                       _i2c_masterOperation 245F  
                __size_of_do_I2C_TX_EMPTY 002F                                ___ftneg@f1 0046  
                              ___awtoft@c 0040                                 ?i1_LEDsOn 0027  
                         ??i1_do_I2C_IDLE 0070                           ??i1_do_I2C_RCEN 0070  
                              ___ftmul@f1 0046                                ___ftmul@f2 0049  
              __end_of_mssp1_waitForEvent 2127                      __size_of_LED_getData 0087  
                              ___fttol@f1 00B7                               ?_i2c_poller 0070  
                          __pcstackCOMMON 0070                ??i1_do_I2C_DO_NACK_RESTART 0070  
                     _do_I2C_TX$intlevel0 1E20                       ??i1_do_I2C_TX_EMPTY 0070  
          __end_of_send_2length_2bytes_IK 227E                              __pidataBANK0 11E4  
                            __pidataBANK1 2FEC                              __pidataBANK2 0002  
                            __pidataBANK4 18F4                       ??_SYSTEM_Initialize 0033  
                              _absCommand 004E                                 ?_TMR0_ISR 0070  
                               ?_TMR2_ISR 0070                        __size_of_doRelMove 013A  
                               ?_TMR4_ISR 0070                   __end_of_TMR2_WriteTimer 2FB5  
                   i1_i2c1_driver_sendACK 2F7B                             __end_of_frexp 2716  
                   i1i2c1_driver_TXData@d 0070                           ?i1_do_I2C_RESET 0070  
                           __end_of_putch 2FEC                             __end_of_round 1ED0  
                           __end_of_trunc 1D71                          ?_TMR2_Initialize 0070  
                   i1_i2c1_driver_restart 2F4B         __size_ofi1_send_2length_2bytes_IK 0018  
                  __end_of_PMD_Initialize 2042                          ?_setHeaterToggle 00B5  
                    __size_of_setH2OnTime 004E                 ?i1_send_2length_2bytes_IK 0020  
                      __size_of_getActive 004D                              ?i1_do_I2C_RX 0070  
                            ?i1_do_I2C_TX 0070                     i1_i2c1_driver_startRX 2F51  
                        ??i1_mssp1_setIRQ 0070                      ?_i2c_masterOperation 0070  
            ??i1_do_I2C_SEND_RESTART_READ 0070                        __size_of_commCheck 00C7  
                __end_of_setHeaterPreTime 21A5                              LED_getData@j 00C4  
           ?_TMR4_DefaultInterruptHandler 0070                __size_of_timedActiveHeatOn 00A8  
                         i1_do_I2C_DO_ACK 2F93               __end_of_TMR0_Load8bitPeriod 2FC9  
               __end_ofi1_do_I2C_TX_EMPTY 25BE                          ?_TMR0_StartTimer 0070  
                  _do_I2C_DO_NACK_RESTART 2072                    ??i1_i2c1_driver_TXData 0070  
                          _do_I2C_TX$1204 0034                                   ??_frexp 0035  
                 __end_of_TMR4_StartTimer 2F66                 __end_of_SYSTEM_Initialize 2266  
                   ??_EUSART_Transmit_ISR 0070                                   ??_putch 0033  
                                 ??_round 004D                                   ??_trunc 004C  
                          _mssp1_clearIRQ 2F78                                __pbssBANK0 004E  
                              __pbssBANK1 00D8                                __pbssBANK2 0120  
                              __pbssBANK3 01A0                                __pbssBANK4 0220  
                              __pbssBANK5 02A0                   __size_of_calcHeaterPins 0079  
                     _TMR0_Write8bitTimer 2FAB                ??_send_2bytes_latchless_IK 0033  
                    __end_of_EUSART_Write 24CC                                   ?_LEDsOn 0044  
                          _moveVector_ups 00E4                   _TMR2_LoadPeriodRegister 2FC9  
                               ?_i2c_open 0070                   drv_write_DC@duration_ms 00B7  
                              _activeMask 00DC                  ??i1_i2c1_driver_sendNACK 0070  
                         drv2665@drv_sine 1000                        __size_of_drv_reset 000A  
                  ??i1_i2c1_driver_isNACK 0070                __size_of_setHeaterPostTime 0013  
                      __size_of_drv_write 0024               __size_of_EUSART_Receive_ISR 001C  
                   _TMR4_InterruptHandler 01E6                        __size_of_setLEDPwr 001E  
                  ?_i2c1_driver_getRXData 0070                  ??i1_i2c1_driver_resetBus 0070  
                        ?_drv_write_wvfrm 0070                              drv_read@buff 004C  
                              ??i1_LEDsOn 002D                     _do_I2C_IDLE$intlevel0 20AA  
                          _SSP1DATPPSbits 0E21              __size_of_i2c_busCollisionISR 0003  
                              __pmaintext 12BE                                doAbsMove@i 00C5  
                           ??_do_I2C_IDLE 0031                        __size_of_setActive 0076  
                           ??_do_I2C_RCEN 0031          __end_of_TMR0_SetInterruptHandler 2094  
                 __size_of_TMR0_StopTimer 0003            __size_of_setLEDBrightnessRange 001E  
                                 ?___wmul 0031             __end_of_setLEDBrightnessRange 235A  
                              ??_TMR0_ISR 007C                           __CFG_PPS1WAY$ON 0000  
                              _cmd_struct 01B4                                ??_TMR2_ISR 0071  
                                 ?_doMove 00BC                                ??_TMR4_ISR 0071  
                         ??_do_I2C_DO_ACK 0031                                __pintentry 0004  
                 __end_of_TMR4_WriteTimer 2FBA                         startRelMove@steps 0031  
